date,aqi,pm25,pm10
2023-01-01,34,34,51
2023-01-02,40,40,63
2023-01-03,28,28,47
2023-01-04,55,55,78
2023-01-05,31,31,49
2023-01-06,45,45,70
2023-01-07,62,62,88
2023-01-08,29,29,45
2023-01-09,33,33,48
2023-01-10,38,38,60
2023-01-11,36,36,57
2023-01-12,34,34,52
2023-01-13,41,41,68
2023-01-14,60,60,92
2023-01-15,48,48,74
2023-01-16,30,30,47
2023-01-17,28,28,44
2023-01-18,32,32,51
2023-01-19,35,35,55
2023-01-20,39,39,61
2023-01-21,42,42,66
2023-01-22,44,44,69
2023-01-23,46,46,71
2023-01-24,48,48,73
2023-01-25,50,50,75
2023-01-26,52,52,78
2023-01-27,54,54,81
2023-01-28,56,56,83
2023-01-29,58,58,85
2023-01-30,60,60,87
2023-01-31,62,62,90
2023-02-01,63,63,92
2023-02-02,65,65,95
2023-02-03,67,67,98
2023-02-04,55,55,78
2023-02-05,43,43,63
2023-02-06,31,31,49
2023-02-07,28,28,45
2023-02-08,26,26,42
2023-02-09,24,24,40
2023-02-10,23,23,39
2023-02-11,25,25,41
2023-02-12,28,28,44
2023-02-13,30,30,47
2023-02-14,33,33,50
2023-02-15,35,35,53
2023-02-16,38,38,57
2023-02-17,40,40,60
2023-02-18,42,42,62
2023-02-19,44,44,65
2023-02-20,46,46,67
2023-02-21,48,48,70
2023-02-22,50,50,72
2023-02-23,52,52,74
2023-02-24,54,54,76
2023-02-25,55,55,78
2023-02-26,57,57,81
2023-02-27,59,59,83
2023-02-28,61,61,86
2023-03-01,30,30,45
2023-03-02,32,32,48
2023-03-03,34,34,50
2023-03-04,36,36,52
2023-03-05,38,38,55
2023-03-06,40,40,58
2023-03-07,42,42,60
2023-03-08,44,44,63
2023-03-09,45,45,65
2023-03-10,47,47,67
2023-03-11,49,49,69
2023-03-12,50,50,71
2023-03-13,52,52,73
2023-03-14,54,54,75
2023-03-15,56,56,78
2023-03-16,58,58,80
2023-03-17,59,59,82
2023-03-18,61,61,84
2023-03-19,62,62,86
2023-03-20,64,64,88
2023-03-21,66,66,90
2023-03-22,67,67,92
2023-03-23,68,68,94
2023-03-24,70,70,96
2023-03-25,71,71,98
2023-03-26,72,72,100
2023-03-27,74,74,103
2023-03-28,75,75,105
2023-03-29,76,76,107
2023-03-30,77,77,109
2023-03-31,78,78,111
2023-04-01,56,56,82
2023-04-02,54,54,79
2023-04-03,52,52,77
2023-04-04,50,50,75
2023-04-05,48,48,73
2023-04-06,46,46,71
2023-04-07,44,44,69
2023-04-08,42,42,67
2023-04-09,40,40,64
2023-04-10,38,38,62
2023-04-11,36,36,59
2023-04-12,34,34,57
2023-04-13,33,33,55
2023-04-14,32,32,53
2023-04-15,30,30,51
2023-04-16,29,29,49
2023-04-17,28,28,47
2023-04-18,27,27,45
2023-04-19,26,26,44
2023-04-20,25,25,42
2023-04-21,24,24,40
2023-04-22,27,27,43
2023-04-23,30,30,47
2023-04-24,33,33,50
2023-04-25,35,35,53
2023-04-26,38,38,56
2023-04-27,40,40,59
2023-04-28,43,43,62
2023-04-29,45,45,64
2023-04-30,48,48,67
2023-05-01,30,30,49
2023-05-02,32,32,51
2023-05-03,34,34,53
2023-05-04,36,36,55
2023-05-05,38,38,57
2023-05-06,40,40,60
2023-05-07,42,42,62
2023-05-08,44,44,65
2023-05-09,46,46,67
