date,temperature,precipitation,wind_speed
2023-01-01,7.1,0.0,3.5
2023-01-02,8.0,1.2,4.1
2023-01-03,6.9,0.0,2.8
2023-01-04,9.2,4.3,5.7
2023-01-05,10.3,0.0,3.2
2023-01-06,11.1,0.6,4.0
2023-01-07,12.4,3.2,4.9
2023-01-08,10.0,0.0,2.6
2023-01-09,8.3,0.0,3.3
2023-01-10,7.4,0.1,4.0
2023-01-11,9.5,0.5,3.2
2023-01-12,10.9,0.0,4.5
2023-01-13,12.0,6.5,5.3
2023-01-14,12.7,9.1,6.6
2023-01-15,13.5,0.2,3.8
2023-01-16,9.2,0.0,2.3
2023-01-17,8.1,0.0,2.9
2023-01-18,9.0,1.0,3.4
2023-01-19,10.7,0.8,3.7
2023-01-20,12.4,0.0,4.2
2023-01-21,13.0,2.1,4.5
2023-01-22,11.3,0.0,3.0
2023-01-23,10.4,0.0,2.9
2023-01-24,9.8,0.3,3.7
2023-01-25,7.6,1.4,4.4
2023-01-26,6.9,0.0,3.1
2023-01-27,8.3,0.0,2.8
2023-01-28,9.5,0.0,2.9
2023-01-29,10.8,0.7,4.1
2023-01-30,11.2,0.0,3.2
2023-01-31,12.0,0.0,4.0
2023-02-01,12.8,0.0,4.8
2023-02-02,12.1,0.0,3.7
2023-02-03,11.4,1.2,4.2
2023-02-04,10.3,2.8,5.0
2023-02-05,9.1,5.9,6.8
2023-02-06,8.0,7.5,7.2
2023-02-07,7.2,8.2,8.0
2023-02-08,6.9,9.4,7.6
2023-02-09,7.5,6.0,6.1
2023-02-10,8.2,3.9,5.1
2023-02-11,9.4,2.0,4.3
2023-02-12,10.8,1.5,3.6
2023-02-13,11.0,0.0,3.3
2023-02-14,12.4,0.0,3.8
2023-02-15,13.1,0.0,4.0
2023-02-16,13.0,0.0,3.6
2023-02-17,12.5,0.2,3.2
2023-02-18,11.2,0.5,3.1
2023-02-19,10.3,0.9,3.9
2023-02-20,11.5,1.0,4.4
2023-02-21,12.2,0.0,4.1
2023-02-22,13.4,0.0,3.5
2023-02-23,14.1,0.0,3.0
2023-02-24,14.3,0.0,3.1
2023-02-25,13.7,0.1,3.4
2023-02-26,12.4,0.3,3.8
2023-02-27,11.8,1.0,4.3
2023-02-28,12.0,0.0,4.0
2023-03-01,13.8,0.0,3.9
2023-03-02,14.1,0.0,3.4
2023-03-03,15.0,0.0,3.2
2023-03-04,16.2,0.0,3.0
2023-03-05,16.9,0.0,3.4
2023-03-06,17.1,0.2,4.2
2023-03-07,16.8,1.1,4.8
2023-03-08,15.7,2.3,5.5
2023-03-09,14.2,3.5,5.8
2023-03-10,13.1,5.2,6.2
2023-03-11,12.4,6.0,6.5
2023-03-12,11.3,7.3,7.0
2023-03-13,10.1,8.0,7.4
2023-03-14,9.0,7.8,6.8
2023-03-15,10.4,5.1,5.0
2023-03-16,11.8,3.0,4.2
2023-03-17,12.9,1.4,3.8
2023-03-18,14.1,0.3,3.4
2023-03-19,15.3,0.0,3.1
2023-03-20,16.7,0.0,3.0
2023-03-21,17.2,0.0,3.4
2023-03-22,18.0,0.0,4.0
2023-03-23,18.7,0.0,4.5
2023-03-24,19.5,0.0,4.1
2023-03-25,20.1,0.0,3.8
2023-03-26,19.4,0.0,3.3
2023-03-27,18.2,1.3,3.0
2023-03-28,17.5,2.4,4.0
