date,congestion_index,temperature,precipitation,wind_speed,aqi,pm25,pm10,is_public_holiday,is_school_holiday
2023-01-01,54,7.1,0.0,3.5,34,34,51,1,1
2023-01-02,56,8.0,1.2,4.1,40,40,63,0,0
2023-01-03,57,6.9,0.0,2.8,28,28,47,0,0
2023-01-04,59,9.2,4.3,5.7,55,55,78,0,0
2023-01-05,60,10.3,0.0,3.2,31,31,49,0,0
2023-01-06,58,11.1,0.6,4.0,45,45,70,0,0
2023-01-07,55,12.4,3.2,4.9,62,62,88,0,0
2023-01-08,53,10.0,0.0,2.6,29,29,45,0,0
2023-01-09,57,8.3,0.0,3.3,33,33,48,0,0
2023-01-10,61,7.4,0.1,4.0,38,38,60,0,0
2023-01-11,63,9.5,0.5,3.2,36,36,57,0,0
2023-01-12,60,10.9,0.0,4.5,34,34,52,0,0
2023-01-13,58,12.0,6.5,5.3,41,41,68,0,0
2023-01-14,57,12.7,9.1,6.6,60,60,92,0,0
2023-01-15,56,13.5,0.2,3.8,48,48,74,0,0
2023-01-16,55,9.2,0.0,2.3,30,30,47,0,0
2023-01-17,60,8.1,0.0,2.9,28,28,44,0,0
2023-01-18,62,9.0,1.0,3.4,32,32,51,0,0
2023-01-19,63,10.7,0.8,3.7,35,35,55,0,0
2023-01-20,59,12.4,0.0,4.2,39,39,61,0,0
2023-01-21,57,13.0,2.1,4.5,42,42,66,0,0
2023-01-22,55,11.3,0.0,3.0,44,44,69,0,0
2023-01-23,58,10.4,0.0,2.9,46,46,71,0,0
2023-01-24,61,9.8,0.3,3.7,48,48,73,0,0
2023-01-25,64,7.6,1.4,4.4,50,50,75,0,0
2023-01-26,63,6.9,0.0,3.1,52,52,78,0,0
2023-01-27,61,8.3,0.0,2.8,54,54,81,0,0
2023-01-28,58,9.5,0.0,2.9,56,56,83,0,0
2023-01-29,56,10.8,0.7,4.1,58,58,85,0,0
2023-01-30,55,11.2,0.0,3.2,60,60,87,0,0
2023-01-31,59,12.0,0.0,4.0,62,62,90,0,0
2023-02-01,61,12.8,0.0,4.8,63,63,92,0,0
2023-02-02,63,12.1,0.0,3.7,65,65,95,0,0
2023-02-03,66,11.4,1.2,4.2,67,67,98,0,0
2023-02-04,64,10.3,2.8,5.0,55,55,78,0,0
2023-02-05,60,9.1,5.9,6.8,43,43,63,0,0
2023-02-06,58,8.0,7.5,7.2,31,31,49,0,0
2023-02-07,57,7.2,8.2,8.0,28,28,45,0,0
2023-02-08,55,6.9,9.4,7.6,26,26,42,0,0
2023-02-09,59,7.5,6.0,6.1,24,24,40,0,0
2023-02-10,62,8.2,3.9,5.1,23,23,39,0,0
2023-02-11,65,9.4,2.0,4.3,25,25,41,0,0
2023-02-12,63,10.8,1.5,3.6,28,28,44,0,0
2023-02-13,60,11.0,0.0,3.3,30,30,47,0,0
2023-02-14,57,12.4,0.0,3.8,33,33,50,0,0
2023-02-15,56,13.1,0.0,4.0,35,35,53,0,0
2023-02-16,55,13.0,0.0,3.6,38,38,57,0,0
2023-02-17,58,12.5,0.2,3.2,40,40,60,0,0
2023-02-18,60,11.2,0.5,3.1,42,42,62,0,0
2023-02-19,63,10.3,0.9,3.9,44,44,65,0,0
2023-02-20,64,11.5,1.0,4.4,46,46,67,0,0
2023-02-21,62,12.2,0.0,4.1,48,48,70,0,0
2023-02-22,60,13.4,0.0,3.5,50,50,72,0,0
2023-02-23,58,14.1,0.0,3.0,52,52,74,0,0
2023-02-24,56,14.3,0.0,3.1,54,54,76,0,0
2023-02-25,55,13.7,0.1,3.4,55,55,78,0,0
2023-02-26,58,12.4,0.3,3.8,57,57,81,0,0
2023-02-27,61,11.8,1.0,4.3,59,59,83,0,0
2023-02-28,63,12.0,0.0,4.0,61,61,86,0,0
2023-03-01,65,13.8,0.0,3.9,30,30,45,0,0
2023-03-02,66,14.1,0.0,3.4,32,32,48,0,0
2023-03-03,63,15.0,0.0,3.2,34,34,50,0,0
2023-03-04,61,16.2,0.0,3.0,36,36,52,0,0
2023-03-05,59,16.9,0.0,3.4,38,38,55,0,0
2023-03-06,57,17.1,0.2,4.2,40,40,58,0,0
2023-03-07,56,16.8,1.1,4.8,42,42,60,0,0
2023-03-08,60,15.7,2.3,5.5,44,44,63,0,0
